LandisData  "Scenario"

Duration          5

Species           extensions/species_11302025.txt
Ecoregions        extensions/Ecoregions.txt
EcoregionsMap     input_maps/ecoregions_window.tif
CellLength        90

>> Succession Extension    Initialization File
   "NECN Succession"       extensions/NECN_succession_V8.txt

>> Disturbance Extensions  Initialization File
   "EMBER"                 extensions/EMBER.txt

>> Other Extensions        Initialization File
   "Output Biomass Community"  extensions/biomass_community.txt

RandomNumberSeed  3333
